[[0.99968573 0.12866107 0.91648699 ... 0.28853922 0.0905587  0.89790856] -> [15.0, 0.002521356425200049]
, [0.99977217 0.12866107 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99976929 0.12907965 0.76109336 ... 0.31739401 0.32172657 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.99977217 0.14706556 0.76109336 ... 0.31731037 0.34173384 0.7174628 ] -> [9.0, 0.002866812587390486]
, [0.9997774  0.14644619 0.76353844 ... 0.06539766 0.33237791 0.68935002] -> [6.0, 0.0033433757505734515]
, [0.54282493 0.1114279  0.61469663 ... 0.35749468 0.5707106  0.28932948] -> [4.0, 0.004494591082318006]
, [0.54282493 0.1114279  0.61469663 ... 0.35749468 0.5707106  0.28932948] -> [4.0, 0.004494591082318006]
, [0.54282493 0.1114279  0.61469663 ... 0.35749468 0.5707106  0.28932948] -> [4.0, 0.004494591082318006]
, [0.54282493 0.1114279  0.73630024 ... 0.39577452 0.38892371 0.28932948] -> [4.0, 0.004494591082318006]
, [0.54282493 0.1114279  0.61469663 ... 0.39577452 0.38892371 0.28932948] -> [4.0, 0.004494591082318006]
, [0.54282493 0.1114279  0.73630024 ... 0.39577452 0.38892371 0.28932948] -> [4.0, 0.004494591082318006]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.46278623 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.49863652 0.11884232 0.73453578 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.03333327] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73629683 ... 0.63278133 0.51801477 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73629683 ... 0.44266436 0.46278623 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.31712551 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73629683 ... 0.63278133 0.51801477 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.53648898 0.17741063 0.73629683 ... 0.44266436 0.46278623 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.31712551 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73715111 ... 0.44266436 0.46252917 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.79423788 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73631361 ... 0.49038076 0.46303899 0.36257993] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64691013 ... 0.22473577 0.45394366 0.38379509] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73455454 ... 0.44266436 0.45410943 0.38379665] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.51753476 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.51753476 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.27706595 0.65076367 ... 0.44266436 0.7753535  0.38445557] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.31712551 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73715111 ... 0.44266436 0.43822032 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73716964 ... 0.44266436 0.46252555 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73629683 ... 0.44266436 0.46278623 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.49863652 0.11884232 0.73453578 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.59558247 ... 0.22473577 0.45394366 0.38379509] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.46921699 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.49863652 0.11884232 0.79193071 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.590402   ... 0.33049365 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11912427 0.73629683 ... 0.44266436 0.46235194 0.39006628] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.73629683 ... 0.63278133 0.51801477 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.67576794 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.46921699 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.18459319 0.59017094 ... 0.29667716 0.45419859 0.38835128] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11492117 0.65077719 ... 0.44266436 0.78280741 0.38444105] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11912427 0.73629683 ... 0.44266436 0.46235194 0.39006628] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.11884232 0.73629683 ... 0.44266436 0.45410943 0.29272313] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.12015109 0.59017256 ... 0.33755006 0.46918181 0.29255607] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.27854848 0.65271495 ... 0.44266436 0.46911472 0.12875916] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.46921699 0.38352908] -> [3.0, 0.0057311017992305695]
, [0.54287944 0.28061459 0.64992225 ... 0.44266436 0.46278623 0.38352908] -> [3.0, 0.0057311017992305695]
]
